0x50000000,U4_Britannia,Map,u4_britannia.map
0x50000116,U2_Earth_Pangea_Dungeon_0,Map,u2_earth_pangea_dungeon_0.map
0x50000117,U2_Earth_Pangea_Dungeon_1,Map,u2_earth_pangea_dungeon_1.map
0x50000118,U2_Earth_Pangea_Dungeon_2,Map,u2_earth_pangea_dungeon_2.map
0x50000119,U2_Earth_Pangea_Dungeon_3,Map,u2_earth_pangea_dungeon_3.map
0x5000011a,U2_Earth_Pangea_Dungeon_4,Map,u2_earth_pangea_dungeon_4.map
0x5000011b,U2_Earth_Pangea_Dungeon_5,Map,u2_earth_pangea_dungeon_5.map
0x5000011c,U2_Earth_Pangea_Dungeon_6,Map,u2_earth_pangea_dungeon_6.map
0x5000011d,U2_Earth_Pangea_Dungeon_7,Map,u2_earth_pangea_dungeon_7.map
0x5000011e,U2_Earth_Pangea_Dungeon_8,Map,u2_earth_pangea_dungeon_8.map
0x5000011f,U2_Earth_Pangea_Dungeon_9,Map,u2_earth_pangea_dungeon_9.map
0x50000120,U2_Earth_Pangea_Dungeon_10,Map,u2_earth_pangea_dungeon_10.map
0x50000121,U2_Earth_Pangea_Dungeon_11,Map,u2_earth_pangea_dungeon_11.map
0x50000122,U2_Earth_Pangea_Dungeon_12,Map,u2_earth_pangea_dungeon_12.map
0x50000123,U2_Earth_Pangea_Dungeon_13,Map,u2_earth_pangea_dungeon_13.map
0x50000124,U2_Earth_Pangea_Dungeon_14,Map,u2_earth_pangea_dungeon_14.map
0x50000125,U2_Earth_Pangea_Dungeon_15,Map,u2_earth_pangea_dungeon_15.map
0x50000126,U2_Pluto_Dungeon_0,Map,u2_pluto_dungeon_0.map
0x50000127,U2_Pluto_Dungeon_1,Map,u2_pluto_dungeon_1.map
0x50000128,U2_Pluto_Dungeon_2,Map,u2_pluto_dungeon_2.map
0x50000129,U2_Pluto_Dungeon_3,Map,u2_pluto_dungeon_3.map
0x5000012a,U2_Pluto_Dungeon_4,Map,u2_pluto_dungeon_4.map
0x5000012b,U2_Pluto_Dungeon_5,Map,u2_pluto_dungeon_5.map
0x5000012c,U2_Pluto_Dungeon_6,Map,u2_pluto_dungeon_6.map
0x5000012d,U2_Pluto_Dungeon_7,Map,u2_pluto_dungeon_7.map
0x5000012e,U2_Pluto_Dungeon_8,Map,u2_pluto_dungeon_8.map
0x5000012f,U2_Pluto_Dungeon_9,Map,u2_pluto_dungeon_9.map
0x50000130,U2_Pluto_Dungeon_10,Map,u2_pluto_dungeon_10.map
0x50000131,U2_Pluto_Dungeon_11,Map,u2_pluto_dungeon_11.map
0x50000132,U2_Pluto_Dungeon_12,Map,u2_pluto_dungeon_12.map
0x50000133,U2_Pluto_Dungeon_13,Map,u2_pluto_dungeon_13.map
0x50000134,U2_Pluto_Dungeon_14,Map,u2_pluto_dungeon_14.map
0x50000135,U2_Pluto_Dungeon_15,Map,u2_pluto_dungeon_15.map
0x50000136,U3_Towne_Britain,Map,u3_towne_britain.map
0x50000137,U3_Towne_Grey,Map,u3_towne_grey.map
0x50000138,U3_Towne_Death_Gulch,Map,u3_towne_death_gulch.map
0x50000139,U3_Towne_Devil_Guard,Map,u3_towne_devil_guard.map
0x5000013a,U3_Towne_Moon,Map,u3_towne_moon.map
0x5000013b,U3_Towne_Montor_East,Map,u3_towne_montor_east.map
0x5000013c,U3_Ambrosia,Map,u3_ambrosia.map
0x5000013d,U3_Castle_Fire,Map,u3_castle_fire.map
0x5000013e,U3_Castle_Lord_British,Map,u3_castle_lord_british.map
0x5000013f,U3_Towne_Dawn,Map,u3_towne_dawn.map
0x50000140,U3_Towne_Fawn,Map,u3_towne_fawn.map
0x50000141,U3_Towne_Montor_West,Map,u3_towne_montor_west.map
0x50000142,U3_Towne_Yew,Map,u3_towne_yew.map
0x50000143,U3_Dungeon_Dardins_Pit_1,Map,u3_dungeon_dardins_pit_1.map
0x50000144,U3_Dungeon_Dardins_Pit_2,Map,u3_dungeon_dardins_pit_2.map
0x50000145,U3_Dungeon_Dardins_Pit_3,Map,u3_dungeon_dardins_pit_3.map
0x50000146,U3_Dungeon_Dardins_Pit_4,Map,u3_dungeon_dardins_pit_4.map
0x50000147,U3_Dungeon_Dardins_Pit_5,Map,u3_dungeon_dardins_pit_5.map
0x50000148,U3_Dungeon_Dardins_Pit_6,Map,u3_dungeon_dardins_pit_6.map
0x50000149,U3_Dungeon_Dardins_Pit_7,Map,u3_dungeon_dardins_pit_7.map
0x5000014a,U3_Dungeon_Dardins_Pit_8,Map,u3_dungeon_dardins_pit_8.map
0x5000014b,U3_Dungeon_Doom_1,Map,u3_dungeon_doom_1.map
0x5000014c,U3_Dungeon_Doom_2,Map,u3_dungeon_doom_2.map
0x5000014d,U3_Dungeon_Doom_3,Map,u3_dungeon_doom_3.map
0x5000014e,U3_Dungeon_Doom_4,Map,u3_dungeon_doom_4.map
0x5000014f,U3_Dungeon_Doom_5,Map,u3_dungeon_doom_5.map
0x50000150,U3_Dungeon_Doom_6,Map,u3_dungeon_doom_6.map
0x50000151,U3_Dungeon_Doom_7,Map,u3_dungeon_doom_7.map
0x50000152,U3_Dungeon_Doom_8,Map,u3_dungeon_doom_8.map
0x50000153,U3_Dungeon_Fire_1,Map,u3_dungeon_fire_1.map
0x50000154,U3_Dungeon_Fire_2,Map,u3_dungeon_fire_2.map
0x50000155,U3_Dungeon_Fire_3,Map,u3_dungeon_fire_3.map
0x50000156,U3_Dungeon_Fire_4,Map,u3_dungeon_fire_4.map
0x50000157,U3_Dungeon_Fire_5,Map,u3_dungeon_fire_5.map
0x50000158,U3_Dungeon_Fire_6,Map,u3_dungeon_fire_6.map
0x50000159,U3_Dungeon_Fire_7,Map,u3_dungeon_fire_7.map
0x5000015a,U3_Dungeon_Fire_8,Map,u3_dungeon_fire_8.map
0x5000015b,U3_Dungeon_Mines_Of_Morinia_1,Map,u3_dungeon_mines_of_morinia_1.map
0x5000015c,U3_Dungeon_Mines_Of_Morinia_2,Map,u3_dungeon_mines_of_morinia_2.map
0x5000015d,U3_Dungeon_Mines_Of_Morinia_3,Map,u3_dungeon_mines_of_morinia_3.map
0x5000015e,U3_Dungeon_Mines_Of_Morinia_4,Map,u3_dungeon_mines_of_morinia_4.map
0x5000015f,U3_Dungeon_Mines_Of_Morinia_5,Map,u3_dungeon_mines_of_morinia_5.map
0x50000160,U3_Dungeon_Mines_Of_Morinia_6,Map,u3_dungeon_mines_of_morinia_6.map
0x50000161,U3_Dungeon_Mines_Of_Morinia_7,Map,u3_dungeon_mines_of_morinia_7.map
0x50000162,U3_Dungeon_Mines_Of_Morinia_8,Map,u3_dungeon_mines_of_morinia_8.map
0x50000163,U3_Dungeon_Perinian_Depths_1,Map,u3_dungeon_perinian_depths_1.map
0x50000164,U3_Dungeon_Perinian_Depths_2,Map,u3_dungeon_perinian_depths_2.map
0x50000165,U3_Dungeon_Perinian_Depths_3,Map,u3_dungeon_perinian_depths_3.map
0x50000166,U3_Dungeon_Perinian_Depths_4,Map,u3_dungeon_perinian_depths_4.map
0x50000167,U3_Dungeon_Perinian_Depths_5,Map,u3_dungeon_perinian_depths_5.map
0x50000168,U3_Dungeon_Perinian_Depths_6,Map,u3_dungeon_perinian_depths_6.map
0x50000169,U3_Dungeon_Perinian_Depths_7,Map,u3_dungeon_perinian_depths_7.map
0x5000016a,U3_Dungeon_Perinian_Depths_8,Map,u3_dungeon_perinian_depths_8.map
0x5000016b,U3_Dungeon_Snake_1,Map,u3_dungeon_snake_1.map
0x5000016c,U3_Dungeon_Snake_2,Map,u3_dungeon_snake_2.map
0x5000016d,U3_Dungeon_Snake_3,Map,u3_dungeon_snake_3.map
0x5000016e,U3_Dungeon_Snake_4,Map,u3_dungeon_snake_4.map
0x5000016f,U3_Dungeon_Snake_5,Map,u3_dungeon_snake_5.map
0x50000170,U3_Dungeon_Snake_6,Map,u3_dungeon_snake_6.map
0x50000171,U3_Dungeon_Snake_7,Map,u3_dungeon_snake_7.map
0x50000172,U3_Dungeon_Snake_8,Map,u3_dungeon_snake_8.map
0x50000173,U3_Dungeon_Time_1,Map,u3_dungeon_time_1.map
0x50000174,U3_Dungeon_Time_2,Map,u3_dungeon_time_2.map
0x50000175,U3_Dungeon_Time_3,Map,u3_dungeon_time_3.map
0x50000176,U3_Dungeon_Time_4,Map,u3_dungeon_time_4.map
0x50000177,U3_Dungeon_Time_5,Map,u3_dungeon_time_5.map
0x50000178,U3_Dungeon_Time_6,Map,u3_dungeon_time_6.map
0x50000179,U3_Dungeon_Time_7,Map,u3_dungeon_time_7.map
0x5000017a,U3_Dungeon_Time_8,Map,u3_dungeon_time_8.map
0x5000017b,U4_Test2,Map,u4_test2.map
0x5000017c,U4_Test,Map,u4_test.map
0x5000017d,U4_Dungeon_Codex_Chamber,Map,u4_dungeon_codex_chamber.map
0x5000018e,U1_Castle_White_Dragon,Map,u1_castle_white_dragon.map
0x50000190,U1_Castle_Olympus,Map,u1_castle_olympus.map
0x50000192,U1_Castle_Rondorin,Map,u1_castle_rondorin.map
0x50000193,U1_Castle_Barataria,Map,u1_castle_barataria.map
0x50000195,U1_Castle_Lost_King,Map,u1_castle_lost_king.map
0x50000196,U1_Castle_Black_Dragon,Map,u1_castle_black_dragon.map
0x5000019c,U1_Dungeon_Dead_Mans_Walk_1,Map,u1_dungeon_dead_mans_walk_1.map
0x5000019d,U1_Dungeon_Dead_Mans_Walk_2,Map,u1_dungeon_dead_mans_walk_2.map
0x5000019e,U1_Dungeon_Dead_Mans_Walk_3,Map,u1_dungeon_dead_mans_walk_3.map
0x5000019f,U1_Dungeon_Dead_Mans_Walk_4,Map,u1_dungeon_dead_mans_walk_4.map
0x500001a0,U1_Dungeon_Dead_Mans_Walk_5,Map,u1_dungeon_dead_mans_walk_5.map
0x500001a1,U1_Dungeon_Dead_Mans_Walk_6,Map,u1_dungeon_dead_mans_walk_6.map
0x500001a2,U1_Dungeon_Dead_Warriors_Fight_1,Map,u1_dungeon_dead_warriors_fight_1.map
0x500001a3,U1_Dungeon_Dead_Warriors_Fight_2,Map,u1_dungeon_dead_warriors_fight_2.map
0x500001a4,U1_Dungeon_Dead_Warriors_Fight_3,Map,u1_dungeon_dead_warriors_fight_3.map
0x500001a5,U1_Dungeon_Dead_Warriors_Fight_4,Map,u1_dungeon_dead_warriors_fight_4.map
0x500001a6,U1_Dungeon_Doom_1,Map,u1_dungeon_doom_1.map
0x500001a7,U1_Dungeon_Doom_2,Map,u1_dungeon_doom_2.map
0x500001a8,U1_Dungeon_Doom_3,Map,u1_dungeon_doom_3.map
0x500001a9,U1_Dungeon_Doom_4,Map,u1_dungeon_doom_4.map
0x500001aa,U1_Dungeon_Doom_5,Map,u1_dungeon_doom_5.map
0x500001ab,U1_Dungeon_Doom_6,Map,u1_dungeon_doom_6.map
0x500001ac,U1_Dungeon_Doom_7,Map,u1_dungeon_doom_7.map
0x500001ad,U1_Dungeon_Doom_8,Map,u1_dungeon_doom_8.map
0x500001ae,U1_Dungeon_Doom_9,Map,u1_dungeon_doom_9.map
0x500001af,U1_Dungeon_Doom_10,Map,u1_dungeon_doom_10.map
0x500001b0,U1_Dungeon_End_1,Map,u1_dungeon_end_1.map
0x500001b1,U1_Dungeon_End_2,Map,u1_dungeon_end_2.map
0x500001b2,U1_Dungeon_End_3,Map,u1_dungeon_end_3.map
0x500001b3,U1_Dungeon_End_4,Map,u1_dungeon_end_4.map
0x500001b4,U1_Dungeon_End_5,Map,u1_dungeon_end_5.map
0x500001b5,U1_Dungeon_End_6,Map,u1_dungeon_end_6.map
0x500001b6,U1_Dungeon_End_7,Map,u1_dungeon_end_7.map
0x500001b7,U1_Dungeon_End_8,Map,u1_dungeon_end_8.map
0x500001b8,U1_Dungeon_End_9,Map,u1_dungeon_end_9.map
0x500001b9,U1_Dungeon_End_10,Map,u1_dungeon_end_10.map
0x500001ba,U1_Dungeon_Hole_Hades_1,Map,u1_dungeon_hole_hades_1.map
0x500001bb,U1_Dungeon_Hole_Hades_2,Map,u1_dungeon_hole_hades_2.map
0x500001bc,U1_Dungeon_Hole_Hades_3,Map,u1_dungeon_hole_hades_3.map
0x500001bd,U1_Dungeon_Hole_Hades_4,Map,u1_dungeon_hole_hades_4.map
0x500001be,U1_Dungeon_Hole_Hades_5,Map,u1_dungeon_hole_hades_5.map
0x500001bf,U1_Dungeon_Hole_Hades_6,Map,u1_dungeon_hole_hades_6.map
0x500001c0,U1_Dungeon_Hole_Hades_7,Map,u1_dungeon_hole_hades_7.map
0x500001c1,U1_Dungeon_Hole_Hades_8,Map,u1_dungeon_hole_hades_8.map
0x500001c2,U1_Dungeon_Deaths_Awakening_1,Map,u1_dungeon_deaths_awakening_1.map
0x500001c3,U1_Dungeon_Deaths_Awakening_2,Map,u1_dungeon_deaths_awakening_2.map
0x500001c4,U1_Dungeon_Deaths_Awakening_3,Map,u1_dungeon_deaths_awakening_3.map
0x500001c5,U1_Dungeon_Deaths_Awakening_4,Map,u1_dungeon_deaths_awakening_4.map
0x500001c6,U1_Dungeon_Deaths_Awakening_5,Map,u1_dungeon_deaths_awakening_5.map
0x500001c7,U1_Dungeon_Deaths_Awakening_6,Map,u1_dungeon_deaths_awakening_6.map
0x500001c8,U1_Dungeon_Deaths_Awakening_7,Map,u1_dungeon_deaths_awakening_7.map
0x500001c9,U1_Dungeon_Deaths_Awakening_8,Map,u1_dungeon_deaths_awakening_8.map
0x500001ca,U1_Dungeon_Deaths_Awakening_9,Map,u1_dungeon_deaths_awakening_9.map
0x500001cb,U1_Dungeon_Deaths_Awakening_10,Map,u1_dungeon_deaths_awakening_10.map
0x500001cc,U1_Dungeon_Labyrinth_1,Map,u1_dungeon_labyrinth_1.map
0x500001cd,U1_Dungeon_Labyrinth_2,Map,u1_dungeon_labyrinth_2.map
0x500001ce,U1_Dungeon_Labyrinth_3,Map,u1_dungeon_labyrinth_3.map
0x500001cf,U1_Dungeon_Labyrinth_4,Map,u1_dungeon_labyrinth_4.map
0x500001d0,U1_Dungeon_Labyrinth_5,Map,u1_dungeon_labyrinth_5.map
0x500001d1,U1_Dungeon_Labyrinth_6,Map,u1_dungeon_labyrinth_6.map
0x500001d2,U1_Dungeon_Lost_Caverns_1,Map,u1_dungeon_lost_caverns_1.map
0x500001d3,U1_Dungeon_Lost_Caverns_2,Map,u1_dungeon_lost_caverns_2.map
0x500001d4,U1_Dungeon_Lost_Caverns_3,Map,u1_dungeon_lost_caverns_3.map
0x500001d5,U1_Dungeon_Lost_Caverns_4,Map,u1_dungeon_lost_caverns_4.map
0x500001d6,U1_Dungeon_Lost_Caverns_5,Map,u1_dungeon_lost_caverns_5.map
0x500001d7,U1_Dungeon_Lost_Caverns_6,Map,u1_dungeon_lost_caverns_6.map
0x500001d8,U1_Dungeon_Metal_Twister_1,Map,u1_dungeon_metal_twister_1.map
0x500001d9,U1_Dungeon_Metal_Twister_2,Map,u1_dungeon_metal_twister_2.map
0x500001da,U1_Dungeon_Metal_Twister_3,Map,u1_dungeon_metal_twister_3.map
0x500001db,U1_Dungeon_Metal_Twister_4,Map,u1_dungeon_metal_twister_4.map
0x500001dc,U1_Dungeon_Mines_Mount_Drash_1,Map,u1_dungeon_mines_mount_drash_1.map
0x500001dd,U1_Dungeon_Mines_Mount_Drash_2,Map,u1_dungeon_mines_mount_drash_2.map
0x500001de,U1_Dungeon_Mines_Mount_Drash_3,Map,u1_dungeon_mines_mount_drash_3.map
0x500001df,U1_Dungeon_Mines_Mount_Drash_4,Map,u1_dungeon_mines_mount_drash_4.map
0x500001e0,U1_Dungeon_Mines_Mount_Drash_5,Map,u1_dungeon_mines_mount_drash_5.map
0x500001e1,U1_Dungeon_Mines_Mount_Drash_6,Map,u1_dungeon_mines_mount_drash_6.map
0x500001e2,U1_Dungeon_Mines_Mount_Drash_7,Map,u1_dungeon_mines_mount_drash_7.map
0x500001e3,U1_Dungeon_Mines_Mount_Drash_8,Map,u1_dungeon_mines_mount_drash_8.map
0x500001e4,U1_Dungeon_Mondains_Gate_Hell_1,Map,u1_dungeon_mondains_gate_hell_1.map
0x500001e5,U1_Dungeon_Mondains_Gate_Hell_2,Map,u1_dungeon_mondains_gate_hell_2.map
0x500001e6,U1_Dungeon_Mondains_Gate_Hell_3,Map,u1_dungeon_mondains_gate_hell_3.map
0x500001e7,U1_Dungeon_Mondains_Gate_Hell_4,Map,u1_dungeon_mondains_gate_hell_4.map
0x500001e8,U1_Dungeon_Mondains_Gate_Hell_5,Map,u1_dungeon_mondains_gate_hell_5.map
0x500001e9,U1_Dungeon_Mondains_Gate_Hell_6,Map,u1_dungeon_mondains_gate_hell_6.map
0x500001ea,U1_Dungeon_Mondains_Gate_Hell_7,Map,u1_dungeon_mondains_gate_hell_7.map
0x500001eb,U1_Dungeon_Mondains_Gate_Hell_8,Map,u1_dungeon_mondains_gate_hell_8.map
0x500001ec,U1_Dungeon_Mondains_Gate_Hell_9,Map,u1_dungeon_mondains_gate_hell_9.map
0x500001ed,U1_Dungeon_Mondains_Gate_Hell_10,Map,u1_dungeon_mondains_gate_hell_10.map
0x500001ee,U1_Dungeon_Montor_1,Map,u1_dungeon_montor_1.map
0x500001ef,U1_Dungeon_Montor_2,Map,u1_dungeon_montor_2.map
0x500001f0,U1_Dungeon_Montor_3,Map,u1_dungeon_montor_3.map
0x500001f1,U1_Dungeon_Montor_4,Map,u1_dungeon_montor_4.map
0x500001f2,U1_Dungeon_Perinia_1,Map,u1_dungeon_perinia_1.map
0x500001f3,U1_Dungeon_Perinia_2,Map,u1_dungeon_perinia_2.map
0x500001f4,U1_Dungeon_Savage_Place_1,Map,u1_dungeon_savage_place_1.map
0x500001f5,U1_Dungeon_Savage_Place_2,Map,u1_dungeon_savage_place_2.map
0x500001f6,U1_Dungeon_Savage_Place_3,Map,u1_dungeon_savage_place_3.map
0x500001f7,U1_Dungeon_Savage_Place_4,Map,u1_dungeon_savage_place_4.map
0x500001f8,U1_Dungeon_Savage_Place_5,Map,u1_dungeon_savage_place_5.map
0x500001f9,U1_Dungeon_Savage_Place_6,Map,u1_dungeon_savage_place_6.map
0x500001fa,U1_Dungeon_Savage_Place_7,Map,u1_dungeon_savage_place_7.map
0x500001fb,U1_Dungeon_Savage_Place_8,Map,u1_dungeon_savage_place_8.map
0x500001fc,U1_Dungeon_Scorpion_Hole_1,Map,u1_dungeon_scorpion_hole_1.map
0x500001fd,U1_Dungeon_Scorpion_Hole_2,Map,u1_dungeon_scorpion_hole_2.map
0x500001fe,U1_Dungeon_Skull_Smasher_1,Map,u1_dungeon_skull_smasher_1.map
0x500001ff,U1_Dungeon_Skull_Smasher_2,Map,u1_dungeon_skull_smasher_2.map
0x50000200,U1_Dungeon_Slow_Death_1,Map,u1_dungeon_slow_death_1.map
0x50000201,U1_Dungeon_Slow_Death_2,Map,u1_dungeon_slow_death_2.map
0x50000202,U1_Dungeon_Slow_Death_3,Map,u1_dungeon_slow_death_3.map
0x50000203,U1_Dungeon_Slow_Death_4,Map,u1_dungeon_slow_death_4.map
0x50000204,U1_Dungeon_Slow_Death_5,Map,u1_dungeon_slow_death_5.map
0x50000205,U1_Dungeon_Slow_Death_6,Map,u1_dungeon_slow_death_6.map
0x50000206,U1_Dungeon_Slow_Death_7,Map,u1_dungeon_slow_death_7.map
0x50000207,U1_Dungeon_Slow_Death_8,Map,u1_dungeon_slow_death_8.map
0x50000208,U1_Dungeon_Spine_Breaker_1,Map,u1_dungeon_spine_breaker_1.map
0x50000209,U1_Dungeon_Spine_Breaker_2,Map,u1_dungeon_spine_breaker_2.map
0x5000020a,U1_Dungeon_Spine_Breaker_3,Map,u1_dungeon_spine_breaker_3.map
0x5000020b,U1_Dungeon_Spine_Breaker_4,Map,u1_dungeon_spine_breaker_4.map
0x5000020c,U1_Dungeon_Trolls_Hole_1,Map,u1_dungeon_trolls_hole_1.map
0x5000020d,U1_Dungeon_Trolls_Hole_2,Map,u1_dungeon_trolls_hole_2.map
0x5000020e,U1_Dungeon_Trolls_Hole_3,Map,u1_dungeon_trolls_hole_3.map
0x5000020f,U1_Dungeon_Trolls_Hole_4,Map,u1_dungeon_trolls_hole_4.map
0x50000210,U1_Dungeon_Trolls_Hole_5,Map,u1_dungeon_trolls_hole_5.map
0x50000211,U1_Dungeon_Trolls_Hole_6,Map,u1_dungeon_trolls_hole_6.map
0x50000212,U1_Dungeon_Vipers_Pit_1,Map,u1_dungeon_vipers_pit_1.map
0x50000213,U1_Dungeon_Vipers_Pit_2,Map,u1_dungeon_vipers_pit_2.map
0x50000318,U1_Space,Map,u1_space.map
0x50000319,U1_Space_Station_Alpha,Map,u1_space_station_alpha.map
0x5000031a,U1_Space_Station_Omega,Map,u1_space_station_omega.map
0x5000031b,U1_Space_Station_Omicron,Map,u1_space_station_omicron.map
0x5000031c,U1_Lair_Mondain,Map,u1_lair_mondain.map
0x5000031d,U1_Time_Machine,Map,u1_time_machine.map
0x5000031e,U3_Shrine_Intelligence,Map,u3_shrine_intelligence.map
0x50000320,U3_Shrine_Wisdom,Map,u3_shrine_wisdom.map
0x50000321,U3_Shrine_Strength,Map,u3_shrine_strength.map
0x50000322,U3_Shrine_Dexterity,Map,u3_shrine_dexterity.map
0x50000323,U3_Castle_Fire_2,Map,u3_castle_fire_2.map
0x50000324,U2_Space,Map,u2_space.map
0x50000325,U2_Space_Mars,Map,u2_space_mars.map
0x50000326,U2_Space_Earth,Map,u2_space_earth.map
0x50000327,U2_Space_Planet_X,Map,u2_space_planet_x.map
0x50000328,U2_Space_Pluto,Map,u2_space_pluto.map
0x50000329,U2_Space_Neptune,Map,u2_space_neptune.map
0x5000032a,U2_Space_Mercury,Map,u2_space_mercury.map
0x5000032b,U2_Space_Jupiter,Map,u2_space_jupiter.map
0x5000032c,U2_Space_Saturn,Map,u2_space_saturn.map
0x5000032d,U2_Space_Uranus,Map,u2_space_uranus.map
0x5000032e,U2_Space_Venus,Map,u2_space_venus.map
0x5000032f,U2_Space_Sun,Map,u2_space_sun.map
