Create Account,0x2000000
Wandering Warlock,0x200024a
Wench,0x200024b
Wizard,0x200024c
Wraith,0x200024d
Zorn,0x200024e
Coin,0x200024f
Food,0x2000250
Equipment,0x2000251
Weapon,0x2000252
Armour,0x2000253
Spell,0x2000254
"In return, I give unto thee %d hitpoints!",0x2000255
Pence,0x2000256
Service,0x2000257
Dost thou offer pence or service?,0x2000258
Thou art on a quest for me already!,0x2000259
Do not return until thy quest is done!,0x200025a
Go forth and find %s!,0x200025b
Go now and kill a %s!,0x200025c
A quest has been completed!,0x200025d
You find a %s!,0x200025e
"Ah, %s! Thou hast completed thy quest.",0x200025f
The king gives thee a %s gem!,0x2000260
For this I shall tell thee %s,0x2000261
For this I will give thee %d points of %s!,0x2000262
Return to Britannia,0x2000263
Castle Barataria,0x2000264
Black Dragon's Castle,0x2000265
Castle of Lord British,0x2000266
Castle of the Lost King,0x2000267
Castle of Olympus,0x2000268
Castle Rondorin,0x2000269
Castle of Shamino,0x200026a
White Dragon's Castle,0x200026b
Dead Man's Walk,0x200026c
The Dead Warrior's Fight,0x200026d
Death's Awakening,0x200026e
The Dungeon of Doom,0x200026f
The End,0x2000270
The Hole to Hades,0x2000271
The Labyrinth,0x2000272
The Lost Caverns,0x2000273
The Metal Twister,0x2000274
The Mines of Mt. Drash,0x2000275
Mondain's Gate to Hell,0x2000276
The Dungeon of Montor,0x2000277
The Dungeon of Perinia,0x2000278
The Savage Place,0x2000279
Scorpion Hole,0x200027a
The Skull Smasher,0x200027b
The Slow Death,0x200027c
Spine Breaker,0x200027d
The Troll's Hole,0x200027e
The Viper's Pit,0x200027f
Mondain's Lair,0x2000280
Lands of Danger & Despair,0x2000281
Lands of the Dark Unknown,0x2000282
Lands of the Feudal Lords,0x2000283
Lands of Lord British,0x2000284
Sosaria,0x2000285
Space Station Alpha,0x2000286
Space Station Omega,0x2000287
Space Station Omicron,0x2000288
Space,0x2000289
Time Machine,0x200028a
Britain,0x200028b
Fawn,0x200028c
Grey,0x200028d
Montor,0x200028e
Moon,0x200028f
Paws,0x2000290
Tune,0x2000291
Yew,0x2000292
Defense Specialties Unlimited,0x2000293
The Hammer-n-Anvil,0x2000294
Custom Armour Works,0x2000295
Max's Armoury,0x2000296
The Armour Shop of Lord Eldric D'Charbonneux,0x2000297
The Iron Fist,0x2000298
The barkeep,0x2000299
Psychic Sam's Magic Emporium,0x200029a
The Unleashed Spell,0x200029b
Mystic Mylinda's,0x200029c
Mad Chad's Magic Shoppe,0x200029d
Words of Power,0x200029e
The merchant,0x200029f
Rations Unlimited,0x20002a0
The Brown Bag,0x20002a1
Exploration Provisioners,0x20002a2
Adventurer's Supply Post,0x20002a3
Li'l Karelia's Grocery,0x20002a4
Fresh Food Marketplace,0x20002a5
Fastest Freshest Food Market,0x20002a6
Thou had best know...,0x20002a7
Fish and Chips,0x20002a8
Mary's Midway,0x20002a9
Teaser's House,0x20002aa
Dav's House-o-Suds,0x20002ab
Ye Olde Local Pub,0x20002ac
Pub de Varg,0x20002ad
Dr. Cat's Lair,0x20002ae
Kurstable's Corner,0x20002af
O.K. New and Used Transport,0x20002b0
Quality Transport Ltd.,0x20002b1
Sly Sam's Transportation Specialists,0x20002b2
"Scooter's Super Duper Transport, Inc",0x20002b3
The Duelo Shop,0x20002b4
Cold Steel Creations,0x20002b5
The Iron Works,0x20002b6
The Tempered Steel,0x20002b7
The Weapon Shop of Lord Eldric D'Charbonneux,0x20002b8
The Razor's Edge,0x20002b9
The Bloody Blade,0x20002ba
Weaponry Supply,0x20002bb
Cleric,0x20002bc
Fighter,0x20002bd
Thief,0x20002be
Wizard,0x20002bf
hidden grove,0x20002c0
Sosaria,0x20002c1
space station,0x20002c2
Beth,0x20002c3
Cassandra,0x20002c4
Dianne,0x20002c5
Donna,0x20002c6
Julia,0x20002c7
Kristen,0x20002c8
Lori,0x20002c9
Marsha,0x20002ca
Agility,0x20002cb
Charisma,0x20002cc
Coin,0x20002cd
Experience,0x20002ce
Food,0x20002cf
Red Gem,0x20002d0
Green Gem,0x20002d1
Blue Gem,0x20002d2
White Gem,0x20002d3
Gem,0x20002d4
Hitpoints,0x20002d5
Intelligence,0x20002d6
Keys,0x20002d7
Mana,0x20002d8
Potions,0x20002d9
Rope & Spikes,0x20002da
Shuttle Pass,0x20002db
Blink,0x20002dc
Create Field,0x20002dd
Destroy Field,0x20002de
Down,0x20002df
Heal,0x20002e0
Kill,0x20002e1
Light,0x20002e2
Magic Missile,0x20002e3
Open,0x20002e4
Prayer,0x20002e5
Surface,0x20002e6
Up,0x20002e7
Stamina,0x20002e8
Strength,0x20002e9
Torches,0x20002ea
Wisdom,0x20002eb
The Pillars of Protection,0x20002ec
The Tower of Knowledge,0x20002ed
The Pillars of the Argonauts,0x20002ee
The Pillar of Ozymandias,0x20002ef
The Grave of the Lost Soul,0x20002f0
The Eastern Sign Post,0x20002f1
The Sign Post,0x20002f2
The Southern Sign Post,0x20002f3
DUCIS-EDUCO!,0x20002f4
Blink,0x20002f5
STRUXI!,0x20002f6
Create Field,0x20002f7
DELIO!,0x20002f8
Destroy Field,0x20002f9
INFERUS!,0x20002fa
Down,0x20002fb
SANO!,0x20002fc
Heal,0x20002fd
INTERFICIO!,0x20002fe
Kill,0x20002ff
LUX!,0x2000300
Light,0x2000301
VASTO!,0x2000302
Magic Missile,0x2000303
APERTUS!,0x2000304
Open,0x2000305
POTENTIS-LAUDIS!,0x2000306
Prayer,0x2000307
CONSCENDO!,0x2000308
Surface,0x2000309
ASCENDO!,0x200030a
Up,0x200030b
large bush,0x200030c
bush,0x200030d
secret door,0x200030e
floor,0x200030f
tiled floor,0x2000310
forest,0x2000311
grass,0x2000312
mountains,0x2000313
pond,0x2000314
space,0x2000315
stars,0x2000316
stars,0x2000317
stars,0x2000318
stars,0x2000319
brick wall,0x200031a
wall of fire,0x200031b
wall,0x200031c
water,0x200031d
Amulet,0x200031e
Axe,0x200031f
Blaster,0x2000320
Bow,0x2000321
Cannon Fire,0x2000322
Dagger,0x2000323
Great Sword,0x2000324
Light Sword,0x2000325
Mace,0x2000326
Magic Missile,0x2000327
Phazor,0x2000328
Pistol,0x2000329
Staff,0x200032a
Sword,0x200032b
Triangle,0x200032c
Magic Wand,0x200032d
aircar,0x200032e
counter,0x200032f
counter,0x2000330
counter,0x2000331
counter,0x2000332
counter,0x2000333
counter,0x2000334
barrier,0x2000335
cart,0x2000336
chest,0x2000337
door,0x2000338
locked door,0x2000339
locked door,0x200033a
explosion,0x200033b
frigate,0x200033c
Gem of Immortality,0x200033d
horse,0x200033e
pit,0x200033f
water,0x2000340
water,0x2000341
water,0x2000342
water,0x2000343
water,0x2000344
water,0x2000345
water,0x2000346
pub,0x2000347
raft,0x2000348
shuttle,0x2000349
signpost,0x200034a
large space vessel,0x200034b
sleek space vessel,0x200034c
sun,0x200034d
Time Machine,0x200034e
concealed trap,0x200034f
Chain Mail,0x2000350
Cloth,0x2000351
Leather,0x2000352
Plate Mail,0x2000353
Power Armour,0x2000354
Reflect Armour,0x2000355
Balron,0x2000356
Cleric,0x2000357
Carrion Creeper,0x2000358
Daemon,0x2000359
Devil,0x200035a
Fighter,0x200035b
Gargoyle,0x200035c
Ghost,0x200035d
Gremlin,0x200035e
Guard,0x200035f
Horse,0x2000360
Jester,0x2000361
King,0x2000362
Lizard Man,0x2000363
Man-o-War,0x2000364
Minax,0x2000365
Minotaur,0x2000366
Necromancer,0x2000367
Ness Creature,0x2000368
Orc,0x2000369
Pirate Ship,0x200036a
Princess,0x200036b
Sea Monster,0x200036c
Enemy Vessel,0x200036d
Tangler,0x200036e
Thief,0x200036f
Titan,0x2000370
Villager,0x2000371
Viper,0x2000372
Wandering Eyes,0x2000373
Warlock,0x2000374
Wizard,0x2000375
Wraith,0x2000376
Zombie,0x2000377
Gold,0x2000378
Food,0x2000379
Equipment,0x200037a
Weapon,0x200037b
Armour,0x200037c
Spell,0x200037d
Welcome my child!,0x200037e
And for it I raise thee %d!,0x200037f
Tribute (50 Gold),0x2000380
Return to Britannia,0x2000381
First my tribute!,0x2000382
You don't have that much!,0x2000383
Earth (1990 AD),0x2000384
Castle British (1990 AD),0x2000385
Dungeon (1990 AD),0x2000386
Tower (1990 AD),0x2000387
New San Antonio (1990 AD),0x2000388
Port Bonifice (1990 AD),0x2000389
Dungeon (Aftermath),0x200038a
Pirate's Harbour (Aftermath),0x200038b
Earth (Aftermath),0x200038c
Earth (1423 BC),0x200038d
Castle British (1423 BC),0x200038e
Dungeon (1423 BC),0x200038f
Tower (1423 BC),0x2000390
Towne Linda (1423 BC),0x2000391
Le Jester (1423 BC),0x2000392
Shadow Guard,0x2000393
Legends,0x2000394
Dungeon (Pangea),0x2000395
Baradin's Town (Pangea),0x2000396
Pangea,0x2000397
Dungeon (Jupiter),0x2000398
Tower (Jupiter),0x2000399
Village of the Preppies (Jupiter),0x200039a
Jupiter,0x200039b
Towne Mary (Mars),0x200039c
Mars,0x200039d
Dungeon (Mercury),0x200039e
Mercury,0x200039f
Computer Camp (Neptune),0x20003a0
Neptune,0x20003a1
Castle Barataria (Planet X),0x20003a2
Towne Basko (Planet X),0x20003a3
Planet X,0x20003a4
Dungeon (Pluto),0x20003a5
Towne Makler (Pluto),0x20003a6
Tommersville (Pluto),0x20003a7
Pluto,0x20003a8
Saturn,0x20003a9
Earth Orbit,0x20003aa
Jupiter Orbit,0x20003ab
Mars Orbit,0x20003ac
Mercury Orbit,0x20003ad
Neptune Orbit,0x20003ae
Planet X Orbit,0x20003af
Pluto Orbit,0x20003b0
Saturn Orbit,0x20003b1
Sol Vicinity,0x20003b2
Sol Space,0x20003b3
Uranus Orbit,0x20003b4
Venus Orbit,0x20003b5
New Jester (Uranus),0x20003b6
Uranus,0x20003b7
Venus,0x20003b8
Alamo Armoury,0x20003b9
The Armoury,0x20003ba
Bradbury Armoury,0x20003bb
Ozy Armoury,0x20003bc
Beth's Armor,0x20003bd
X Road Chapel,0x20003be
Chad Mads,0x20003bf
Red Magic,0x20003c0
Holy Spells,0x20003c1
Wizardry,0x20003c2
The Church,0x20003c3
Jovian Magic,0x20003c4
Good Magic,0x20003c5
Camp Magic,0x20003c6
The Clergy,0x20003c7
Mages Magic,0x20003c8
Clergy Corner,0x20003c9
Kurt's,0x20003ca
Druid Magic,0x20003cb
Magic is Fun,0x20003cc
Mc Donalls,0x20003d3
Alfred's Fish 'n Chips,0x20003d4
Eat Preppies Izod Burgers,0x20003d5
Mess Hall,0x20003d6
The Deli,0x20003d7
Your Chef,0x20003d8
Jack in de Box,0x20003d9
Texas Transport,0x20003da
The Stables,0x20003db
Martian Transport,0x20003dc
X Transport,0x20003dd
Makler Transport,0x20003de
Swashbucklers Pub and Pizza,0x20003df
Pub de Varg,0x20003e0
The Pub,0x20003e1
Get Drunk at Ozy's,0x20003e2
Adam's Pub,0x20003e3
Death 'N Destroy,0x20003e4
Linda Weaponry,0x20003e5
Burroughs Armaments,0x20003e6
Weapons Ltd,0x20003e7
George's Arms,0x20003e8
Cleric,0x20003e9
Fighter,0x20003ea
Thief,0x20003eb
Wizard,0x20003ec
Tower,0x20003ed
Agility,0x20003ee
Ankhs,0x20003ef
Blue Tassles,0x20003f0
Boots,0x20003f1
Brass Buttons,0x20003f2
Charisma,0x20003f3
Cloaks,0x20003f4
Experience,0x20003f5
Food,0x20003f6
Gold,0x20003f7
Green Idols,0x20003f8
Helms,0x20003f9
Hitpoints,0x20003fa
Intelligence,0x20003fb
Keys,0x20003fc
Mana,0x20003fd
Potions,0x20003fe
Magic Ring,0x20003ff
Rings,0x2000400
Skull Keys,0x2000401
Blink,0x2000402
Down,0x2000403
Heal,0x2000404
Kill,0x2000405
Light,0x2000406
Magic Missile,0x2000407
Prayer,0x2000408
Surface,0x2000409
Up,0x200040a
Staves,0x200040b
Stamina,0x200040c
Strength,0x200040d
Tools,0x200040e
Torches,0x200040f
Tri-Lithium,0x2000410
Wands,0x2000411
Wisdom,0x2000412
"Anos: 190,000,000 B.C.",0x2000413
Anos: 1423 B.C.,0x2000414
Anos: 1990 A.D.,0x2000415
Anos: 2112 A.D.,0x2000416
Anos: Legends!,0x2000417
Uranus,0x2000418
Blink,0x2000419
Down,0x200041a
Heal,0x200041b
Kill,0x200041c
Light,0x200041d
Magic Missile,0x200041e
Prayer,0x200041f
Surface,0x2000420
Up,0x2000421
secret door,0x2000422
brick floor,0x2000423
brick floor,0x2000424
forest,0x2000425
grass,0x2000426
marsh,0x2000427
mountains,0x2000428
sign showing the letter 'A',0x2000429
sign showing the letter 'B',0x200042a
sign showing the letter 'C',0x200042b
sign showing the letter 'D',0x200042c
sign showing the letter 'E',0x200042d
sign showing the letter 'F',0x200042e
sign showing the letter 'G',0x200042f
sign showing the letter 'H',0x2000430
sign showing the letter 'I',0x2000431
sign showing the letter 'J',0x2000432
sign showing the letter 'K',0x2000433
sign showing the letter 'L',0x2000434
left edge of a sign,0x2000435
sign showing the letter 'M',0x2000436
sign showing the letter 'N',0x2000437
sign showing the letter 'O',0x2000438
sign showing the letter 'P',0x2000439
sign showing the letter 'Q',0x200043a
sign showing the letter 'R',0x200043b
right edge of a sign,0x200043c
sign showing the letter 'S',0x200043d
sign showing a blank space,0x200043e
sign showing the letter 'T',0x200043f
sign showing the letter 'U',0x2000440
sign showing the letter 'V',0x2000441
sign showing the letter 'W',0x2000442
sign showing the letter 'X',0x2000443
sign showing the letter 'Y',0x2000444
sign showing the letter 'Z',0x2000445
brick wall,0x2000446
brick wall,0x2000447
water,0x2000448
Axe,0x2000449
Bow,0x200044a
Cannon Fire,0x200044b
Dagger,0x200044c
Great Sword,0x200044d
Light Sword,0x200044e
Mace,0x200044f
Magic Missile,0x2000450
Phaser,0x2000451
Quicksword,0x2000452
Sword,0x2000453
chest,0x2000454
door,0x2000455
locked door,0x2000456
force field,0x2000457
horse,0x2000458
plane,0x2000459
rocket,0x200045a
armour cache,0x200045b
ship,0x200045c
signpost,0x200045d
weapon cache,0x200045e
Timegate,0x200045f
Timegate,0x2000460
Chain Mail,0x2000461
Cloth,0x2000462
Dragon Plate,0x2000463
Exotic Armour,0x2000464
Leather,0x2000465
Plate Mail,0x2000466
Steel Chain,0x2000467
Card of,0x2000468
Death,0x2000469
Love,0x200046a
Sol,0x200046b
Moons,0x200046c
You can see a glowing brand within the wall of flame.<b>Touch it?,0x200046d
Adventurer,0x200046e
Balron,0x200046f
Bradle,0x2000470
Brigand,0x2000471
Cleric,0x2000472
Crawler,0x2000473
Cutpurse,0x2000474
Daemon,0x2000475
Devil,0x2000476
Dragon,0x2000477
Evil Trent,0x2000478
Fighter,0x2000479
Gargoyle,0x200047a
Ghoul,0x200047b
Giant,0x200047c
Goblin,0x200047d
Golem,0x200047e
Gremlin,0x200047f
Griffon,0x2000480
Guard,0x2000481
Horse,0x2000482
Jester,0x2000483
Lord British,0x2000484
Lecher,0x2000485
Mane,0x2000486
Man-O-War,0x2000487
Mimic,0x2000488
Orc,0x2000489
Orcus,0x200048a
Pincher,0x200048b
Pirate Ship,0x200048c
Sea Serpent,0x200048d
Skeleton,0x200048e
Snatch,0x200048f
Thief,0x2000490
Time Lord,0x2000491
Titan,0x2000492
