Create Account,0x2000000
Troll,0x2000493
Villager,0x2000494
Floor,0x2000495
Grass,0x2000496
Wench,0x2000497
Wizard,0x2000498
Wyvern,0x2000499
Zombie,0x200049a
Gold,0x200049b
Food,0x200049c
Equipment,0x200049d
Weapon,0x200049e
Armour,0x200049f
Bye,0x20004a0
Experience more!,0x20004a1
Thou art greater...,0x20004a2
Welcome my child.,0x20004a3
Seek ye the Mark of Kings!,0x20004a4
No more!,0x20004a5
Report Deeds,0x20004a6
End Story,0x20004a7
Ambrosia,0x20004a8
Castle Fire,0x20004a9
Castle British,0x20004aa
Dardin's Pit,0x20004ab
Doom,0x20004ac
Fire,0x20004ad
Mines of Morinia,0x20004ae
Perinian Depths,0x20004af
Snake,0x20004b0
Time,0x20004b1
Shrine of Dexterity,0x20004b2
Shrine of Intelligence,0x20004b3
Shrine of Strength,0x20004b4
Shrine of Wisdom,0x20004b5
Sosaria,0x20004b6
Britain,0x20004b7
Dawn,0x20004b8
Death Gulch,0x20004b9
Devil Guard,0x20004ba
Fawn,0x20004bb
Grey,0x20004bc
Montor East,0x20004bd
Montor West,0x20004be
Moon,0x20004bf
Yew,0x20004c0
Mark of Kings,0x20004c1
Mark of Force,0x20004c2
Mark of Fire,0x20004c3
Mark of the Snake,0x20004c4
Alchemist,0x20004c5
Barbarian,0x20004c6
Cleric,0x20004c7
Druid,0x20004c8
Fighter,0x20004c9
Illusionist,0x20004ca
Lark,0x20004cb
Paladin,0x20004cc
Ranger,0x20004cd
Thief,0x20004ce
Wizard,0x20004cf
Dexterity,0x20004d0
Experience,0x20004d1
Food,0x20004d2
Gems,0x20004d3
Gold,0x20004d4
Hitpoints,0x20004d5
Intelligence,0x20004d6
Keys,0x20004d7
Level,0x20004d8
Mana,0x20004d9
Potions,0x20004da
Strength,0x20004db
Torches,0x20004dc
Wisdom,0x20004dd
Alcort,0x20004de
Altair,0x20004df
Anju Sermani,0x20004e0
Appar Unem,0x20004e1
Dag Acron,0x20004e2
Dag Lorum,0x20004e3
Dag Mentor,0x20004e4
Decorp,0x20004e5
Dor Acron,0x20004e6
Excuun,0x20004e7
Fulgar,0x20004e8
Lib Rec,0x20004e9
Lorum,0x20004ea
Luminae,0x20004eb
Mentar,0x20004ec
Mittar,0x20004ed
Necorp,0x20004ee
Noxum,0x20004ef
Pontori,0x20004f0
Rec Du,0x20004f1
Rec Su,0x20004f2
Repond,0x20004f3
Sanctu Mani,0x20004f4
Sanctu,0x20004f5
Sequitu,0x20004f6
Sominae,0x20004f7
Sur Acron,0x20004f8
Surmandum,0x20004f9
----------,0x20004fa
Vieda,0x20004fb
Zxkuqyb,0x20004fc
brush,0x20004fd
secret door,0x20004fe
brick floor,0x20004ff
brick floor,0x2000500
forest,0x2000501
grass,0x2000502
lava,0x2000503
mountains,0x2000504
sign showing the letter 'A',0x2000505
sign showing the letter 'B',0x2000506
sign showing the letter 'C',0x2000507
sign showing the letter 'D',0x2000508
sign showing the letter 'E',0x2000509
sign showing the letter 'F',0x200050a
sign showing the letter 'G',0x200050b
sign showing the letter 'H',0x200050c
sign showing the letter 'I',0x200050d
sign showing the letter 'J',0x200050e
sign showing the letter 'K',0x200050f
sign showing the letter 'L',0x2000510
left edge of a sign,0x2000511
sign showing the letter 'M',0x2000512
sign showing the letter 'N',0x2000513
sign showing the letter 'O',0x2000514
sign showing the letter 'P',0x2000515
sign showing the letter 'Q',0x2000516
sign showing the letter 'R',0x2000517
right edge of a sign,0x2000518
sign showing the letter 'S',0x2000519
sign showing a blank space,0x200051a
sign showing the letter 'T',0x200051b
sign showing the letter 'U',0x200051c
sign showing the letter 'V',0x200051d
sign showing the letter 'W',0x200051e
sign showing the letter 'X',0x200051f
sign showing the letter 'Y',0x2000520
sign showing the letter 'Z',0x2000521
brick wall,0x2000522
brick wall,0x2000523
water,0x2000524
Axe,0x2000525
Bow,0x2000526
Broad Axe,0x2000527
Cannon Fire,0x2000528
Dagger,0x2000529
Exotic Arms,0x200052a
Fighter s Axe,0x200052b
Fireball,0x200052c
Gauntlets,0x200052d
Iron Sword,0x200052e
Long Bow,0x200052f
Mace,0x2000530
Magic Missile,0x2000531
Silver Bow,0x2000532
Sling,0x2000533
Sun Sword,0x2000534
Sword,0x2000535
Two-Handed Sword,0x2000536
ashes,0x2000537
chest,0x2000538
door,0x2000539
locked door,0x200053a
Exodus,0x200053b
force field,0x200053c
fountain,0x200053d
lava,0x200053e
wall of fire,0x200053f
glowing rod,0x2000540
Moongate,0x2000541
Moongate,0x2000542
Silver Snake,0x2000543
Silver Snake,0x2000544
ship,0x2000545
signpost,0x2000546
concealed trap,0x2000547
whirlpool,0x2000548
Magic Chain,0x2000549
Chain Mail,0x200054a
Cloth,0x200054b
Leather,0x200054c
Magic Plate,0x200054d
Plate Mail,0x200054e
Mystic Robe,0x200054f
"If all eight virtues combine into and are derived from the Three Principles of Truth, Love and Courage... Then what is the one thing which encompasses and is the whole of all undeniable Truth, unending Love, and unyielding Courage?",0x2000550
Thou dost not know the true nature of the Universe.,0x2000551
The boundless knowledge of the Codex of Ultimate Wisdom is revealed unto thee.,0x2000552
"There is a sudden darkness, and you find yourself alone in an empty chamber.",0x2000553
You use your Key of Three Parts.,0x2000554
The floor rumbles beneath your feet.,0x2000555
"If all else is imaginary, this is real...",0x2000556
"What plunges to the depths, while soaring on the heights?",0x2000557
What turns not away from any peril?,0x2000558
Thy thoughts are not pure. I ask again.,0x2000559
Thy quest is not yet complete.,0x200055a
Thou art well versed in the virtues of the Avatar.,0x200055b
What dost thou possess if all may rely upon your every word?,0x200055c
What quality compels one to share in the journeys of others?,0x200055d
What answers when great deeds are called for?,0x200055e
What should be the same for Lord and Serf alike?,0x200055f
What is loath to place the self above aught else?,0x2000560
What shirks no duty?,0x2000561
"What, in knowing the true self, knows all?",0x2000562
What is that which Serfs are born with but Nobles must strive to obtain?,0x2000563
A voice rings out:,0x2000564
The voice asks:,0x2000565
"Above the din, the voice asks:",0x2000566
The voice says:,0x2000567
What is the Word of Passage?,0x2000568
Thou art not ready.,0x2000569
Passage is granted.,0x200056a
Land balloon!,0x200056b
"As thou doth approach the altar, a voice rings out:",0x200056c
The voice says: Use thy stone.,0x200056d
Color:,0x200056e
What virtue dost stem from Truth?,0x200056f
What virtue dost stem from Love?,0x2000570
What virtue dost stem from Courage?,0x2000571
What virtue dost stem from Truth and Love?,0x2000572
What virtue dost stem from Love and Courage?,0x2000573
What virtue dost stem from Courage and Truth?,0x2000574
"What virtue dost stem from Truth, Love and Courage?",0x2000575
"What virtue exists independently of Truth, Love and Courage?",0x2000576
Meditate at the shrine?,0x2000577
Open the Codex?,0x2000578
"On the altar, there are holes for four stones.",0x2000579
Select which stones to insert:,0x200057a
Drink from the fountain?,0x200057b
Touch the orb?,0x200057c
"Through the telescope, you see a cave to the north!",0x200057d
You kneel before the shrine...,0x200057e
For how many cycles (0-3)?,0x200057f
Mantra?,0x2000580
Upon what virtue dost thou meditate?,0x2000581
Adventurer,0x2000582
Ankh,0x2000583
Balron,0x2000584
Bard,0x2000585
Giant Bat,0x2000586
Beggar,0x2000587
Bull,0x2000588
Child,0x2000589
Cyclops,0x200058a
Daemon,0x200058b
Dragon,0x200058c
Druid,0x200058d
Ettin,0x200058e
Fighter,0x200058f
Fire Spirit,0x2000590
Gazer,0x2000591
Ghost,0x2000592
Gremlin,0x2000593
Guard,0x2000594
Headless,0x2000595
Horse,0x2000596
Hydra,0x2000597
Insect Swarm,0x2000598
Jester,0x2000599
Lord British,0x200059a
Lava Lizard,0x200059b
Lich,0x200059c
Mage,0x200059d
Mimic,0x200059e
Bard,0x200059f
Nixie,0x20005a0
Orc,0x20005a1
Paladin,0x20005a2
Phantom,0x20005a3
Phantom,0x20005a4
Pirate Ship,0x20005a5
Ranger,0x20005a6
Giant Rat,0x20005a7
Reaper,0x20005a8
Rogue,0x20005a9
Sea Serpent,0x20005aa
Seahorse,0x20005ab
Serpent,0x20005ac
Shepherd,0x20005ad
Skeleton,0x20005ae
Slime,0x20005af
Giant Spider,0x20005b0
Giant Squid,0x20005b1
Tinker,0x20005b2
Troll,0x20005b3
Villager,0x20005b4
Water Spirit,0x20005b5
Wisp,0x20005b6
Wizard,0x20005b7
Casualty,0x20005b8
Zorn,0x20005b9
Gold,0x20005ba
Food,0x20005bb
Equipment,0x20005bc
Reagent,0x20005bd
Spell Mixture,0x20005be
Weapon,0x20005bf
Armour,0x20005c0
"An official copy of Ultima IV is required to exist on your computer and can be downloaded freely and legally at gog.com. If Ultima IV is already installed, please specify the path to the game folder. The location you specify will be remembered.",0x20005c1
Bell,0x20005c2
Bell of Courage,0x20005c3
Book,0x20005c4
Book of Truth,0x20005c5
Candle,0x20005c6
Candle of Love,0x20005c7
Old Daemon Horn,0x20005c8
Key of Truth,0x20005c9
Key of Love,0x20005ca
Key of Courage,0x20005cb
Sextant,0x20005cc
Silver Horn,0x20005cd
Skull Fragment,0x20005ce
Key of Three Parts,0x20005cf
Lord British says: Fare thee well my friend!,0x20005d0
"Lord British rises and says: At long last! %s, thou hast come! We have waited such a long, long time...",0x20005d1
"Lord British sits and says: A new age is upon Britannia. The great evil Lords are gone but our people lack direction and purpose in their lives... A champion of virtue is called for. Thou may be this champion, but only time shall tell. I will aid thee any way that I can!",0x20005d2
"Lord British says: Welcome, %s.",0x20005d3
"%s, thou art now level %d!",0x20005d4
I cannot help thee with that.,0x20005d5
How may I help thee?,0x20005d6
What would thou ask of me?,0x20005d7
What else?,0x20005d8
Altar of Courage,0x20005d9
Altar of Love,0x20005da
Altar of Truth,0x20005db
Britannia,0x20005dc
Castle Britannia,0x20005dd
Dragon's Lair,0x20005de
Cave of the Lost,0x20005df
Labyrinth of Humility,0x20005e0
Mine,0x20005e1
Chamber of the Codex,0x20005e2
Covetous,0x20005e3
Deceit,0x20005e4
Despise,0x20005e5
Destard,0x20005e6
Hythloth,0x20005e7
Shame,0x20005e8
Great Stygian Abyss,0x20005e9
Wrong,0x20005ea
Empath Abbey,0x20005eb
The Lycaeum,0x20005ec
Serpent's Hold,0x20005ed
Shrine of Compassion,0x20005ee
Honesty,0x20005ef
Shrine of Honor,0x20005f0
Shrine of Humility,0x20005f1
Shrine of Justice,0x20005f2
Shrine of Sacrifice,0x20005f3
Shrine of Spirituality,0x20005f4
Shrine,0x20005f5
Shrine of Valor,0x20005f6
Britain,0x20005f7
Jhelom,0x20005f8
Magincia,0x20005f9
Minoc,0x20005fa
Moonglow,0x20005fb
Skara Brae,0x20005fc
Trinsic,0x20005fd
Yew,0x20005fe
Buccaneer's Den,0x20005ff
Cove,0x2000600
Paws,0x2000601
Vesper,0x2000602
Windsor Armour,0x2000603
Winston,0x2000604
Basic Armour,0x2000605
Limpy,0x2000606
"Well then, we've got",0x2000607
Too bad.,0x2000608
Wouldst thou like to buy?,0x2000609
Good choice!,0x200060a
says: Good bye.,0x200060b
What are you try'n to pull? You can't pay!,0x200060c
Anything else?,0x200060d
"Cloth Armour is good for a tight budget, fairly priced at %ugp.",0x200060e
"Leather Armour is both supple and strong, and costs a mere %ugp. A bargain!",0x200060f
Chain Mail is the armour used by more warriors than all others. Ours cost %ugp.,0x2000610
Full Plate armour is the ultimate non-magical armour. Get yours for %ugp.,0x2000611
Magic Armour is rare and expensive. This chain sells for %ugp.,0x2000612
Magic Plate armour is the best known protection. Only we have it. Cost: %ugp.,0x2000613
Welcome to,0x2000614
says: Welcome friend!,0x2000615
Valiant's Armour,0x2000616
Valiant,0x2000617
Light Armour,0x2000618
Pierre,0x2000619
What'll it be?,0x200061a
Want to Buy or Sell?,0x200061b
What will you sell?,0x200061c
Harumph.,0x200061d
You have nothing to sell!,0x200061e
I will give you %ugp for that %s. Deal?,0x200061f
Fine!,0x2000620
Duelling Armour,0x2000621
Jean,0x2000622
Pirate's Guild,0x2000623
One Eyed Willey,0x2000624
Hmmm... Grmbl...,0x2000625
Fine... fine...,0x2000626
says: See ya matie!,0x2000627
What? Can't pay! Buzz off swine!,0x2000628
"Ya see I gots Torches, Magic Gems, and Magic Keys.",0x2000629
"Potions have magical healing powers, %u fer %ugp.",0x200062a
"I've got magical mapping gems, %u for only %ugp.",0x200062b
Avast ye mate! Shure ye wishes to buy from ol',0x200062c
says: Welcome to ,0x200062d
"Magical keys, 1 use each, %u for a fair price at %ugp.",0x200062e
Like to see my goods?,0x200062f
Will ya buy?,0x2000630
says: See more?,0x2000631
Wat'l it be?,0x2000632
So... Ya want a Sextant... Well I gots one which I might part with fer %u gold!,0x2000633
I can give ya %u long lasting torches for a mere %ugp.,0x2000634
The Guild Shop,0x2000635
Long John Leary,0x2000636
says: Good mate!,0x2000637
Wound Healing,0x2000638
Celest,0x2000639
says: May thy life be guarded by the powers of good.,0x200063a
Thou suffers not from poison!,0x200063b
Thou art already quite healthy!,0x200063c
I see by thy purse that thou hast not enough gold. I cannot aid thee.,0x200063d
Thy spirit is already bound!,0x200063e
The Healer Shop,0x200063f
Quat,0x2000640
Cured!,0x2000641
Curing,0x2000642
"says: We can perform healing, curing, and resurrection. We also sell healing potions.",0x2000643
"A curing will remove the poison that afflicts thee, but will cost thee %ugp.",0x2000644
A healing will magically repair damage to thy body and will cost thee %ugp.,0x2000645
Resurrection will bind thy spirit to thy flesh so that thou may reenter your body after death. This will cost thee %ugp.,0x2000646
Our potions have magical healing powers. You get 5 vials for %ugp.,0x2000647
Art thou willing to give 100pts of thy blood to aid others?,0x2000648
Thou art a great help. We are in dire need!,0x2000649
The Love Healer,0x200064a
SallÃ©,0x200064b
Welcome unto,0x200064c
says: Peace and Joy be with you friend. Are you in need of help?,0x200064d
